com.mysql.jdbc.JDBC4PreparedStatement@162e295: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(6, 'Region VI', 28463)
com.mysql.jdbc.JDBC4PreparedStatement@a3d3b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(323, 'METEOR 3M-2', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1ba6076: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(321, 'METEOR 3-5', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@3b1f38: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(701, 'NOAA 1', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@fd918a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(248, 'DMSP 15', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@a522a6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(61, 'Sentinel 3A', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@787c16: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(341, 'RESURS 01-4', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@140984b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(820, 'SAC-C', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1b33a0e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(710, 'GOES (SMS 1)', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@12c3327: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(727, 'COSMIC-2 P4', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@10f41e9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(744, 'COSMIC-5', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1989b5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(288, 'GPM-core', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@c3c315: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(56, 'METEOSAT 9', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1328c7a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(271, 'GOES 17', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@121177e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(283, 'CORIOLIS', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@179953c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(245, 'DMSP 12', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1d381d2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(522, 'FY-3C', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@933bcb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(731, 'GOES 1', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1722456: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(23, 'SPOT4', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1dec1dd: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(728, 'COSMIC-2 P5', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@aa233f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(244, 'DMSP 11', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@458f41: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(205, 'NOAA 14', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@118fa47: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(783, 'TERRA', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@d16fc1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(440, 'Megha-Tropiques', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1dee400: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(811, 'COMS-2', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@c5e9c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(514, 'FY-2D', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@b3319f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(247, 'DMSP 14', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@e3849c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(724, 'COSMIC-2 P1', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@13936e1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(70, 'METEOSAT 11', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@b301f2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(281, 'QUIKSCAT', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@9c2715: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(258, 'GOES 14', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@3a5794: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(254, 'GOES 10', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@16ef71: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(262, 'JASON 3', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1c888d9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(223, 'NOAA 19', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@f1f051: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(767, 'NIMBUS 7', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@402af3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(154, 'GMS-2', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@31f2a7: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(452, 'INSAT 2E', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1697b67: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(257, 'GOES 13', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1e9c82e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(272, 'GOES 18', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@13f136e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(754, 'COSMIC-2 E5', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@129b0e1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(256, 'GOES 12', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@14d5bc9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(501, 'FY-1D', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@a83a13: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(320, 'METEOR 2-21', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1202d69: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(55, 'METEOSAT 8', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@a89ce3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(252, 'GOES 8', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@2b7db1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(122, 'GCOM-W1', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1c5466b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(732, 'GOES 2', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1815338: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(57, 'METEOSAT 10', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@12368df: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(723, 'GRACE B', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@3caa4b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(720, 'TOPEX', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@6b496d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(410, 'KALPANA-1', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1124746: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(310, 'GOMS 1', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@383118: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(810, 'COMS-1', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@16dc861: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(289, 'Orbiting Carbon Observatory - 2 (OCO-2, NASA)', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@2d189c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(259, 'GOES 15', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@81a197: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(4, 'METOP-2 (Metop-A)', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@e29820: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(152, 'GMS 5', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@987a33: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(706, 'NOAA 6', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@118d189: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(253, 'GOES 9', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1551b0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(51, 'METEOSAT 4', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1c391c3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(431, 'INSAT 1C', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1e67e6a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(204, 'NOAA 12', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@6ed322: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(251, 'GOES 7', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@bf053f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(60, 'ENVISAT', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@18330bf: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(471, 'INSAT 3D', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@16917ee: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(208, 'NOAA 17', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@18b8914: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(172, 'MTSAT-2', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@cf829d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(242, 'DMSP 9', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@c2ee15: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(203, 'NOAA 11', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1fe8ce8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(171, 'MTSAT-1R', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@149105b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(850, 'Combination of TERRA and AQUA', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@125d06e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(47, 'CryoSat-2', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@19ba640: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(243, 'DMSP 10', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@11db6bb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(52, 'METEOSAT 5', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1fe571f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(765, 'NIMBUS 5', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@83b1b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(225, 'NOAA 20', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@157ea4a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(121, 'ADEOS II', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@d3c65d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(62, 'Sentinel 1A', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1a1399: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(200, 'NOAA 8', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@caf6c1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(261, 'JASON 2', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1f03691: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(40, 'OERSTED', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1ce85c4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(800, 'SUNSAT', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@139e351: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(513, 'FY-2C', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1578aab: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(721, 'GFO', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@94257f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(209, 'NOAA 18', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@691dee: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(523, 'FY-3D', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1cc5069: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(851, 'Combination of NOAA 16 to NOAA 19', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1c7980c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(311, 'GOMS 2', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1077fc9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(50, 'METEOSAT 3', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1f4bcf7: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(711, 'GOES (SMS 2)', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@6a3960: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(174, 'Himawari-9', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1911540: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(260, 'JASON 1', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@19762f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(220, 'LANDSAT 5', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@9ff0a8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(702, 'NOAA 2', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1ecfe07: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(255, 'GOES 11', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@9a9b65: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(515, 'FY-2E', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@78aa80: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(286, 'DMSP18', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1712651: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(273, 'GOES 19', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@f102d3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(852, 'Combination of METOP-1 to METOP-3', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@23f1bb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(222, 'LANDSAT 7', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@a0864f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(322, 'METEOR 3M-1', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@15983b7: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(733, 'GOES 3', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@7976c1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(725, 'COSMIC-2 P2', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@8aeb74: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(1, 'ERS 1', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1b01afa: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(763, 'NIMBUS 3', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1c8efd1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(221, 'LANDSAT 4', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1636e4e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(430, 'INSAT 1B', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@18e261d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(707, 'NOAA 7', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@10efd7c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(22, 'SPOT3', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1552b76: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(753, 'COSMIC-2 E4', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1c8ef56: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(784, 'AQUA', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1ab11b0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(201, 'NOAA 9', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1d0d124: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(140, 'GOSAT', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@738d08: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(472, 'INSAT 3E', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@136a1a1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(766, 'NIMBUS 6', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@5f2db0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(451, 'INSAT 2B', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@dc41c5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(241, 'DMSP 8', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@14e113b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(54, 'METEOSAT 7', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1ac5f13: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(250, 'GOES 6', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1f78b68: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(153, 'GMS', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@19b46dc: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(422, 'ScatSat-1', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@30ae41: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(173, 'Himawari-8', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@ee1ede: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(813, 'ODIN', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@8b8a47: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(240, 'DMSP 7', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@be49e0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(3, 'METOP-1 (Metop-B)', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1dacccc: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(421, 'Oceansat-2', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1922f46: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(726, 'COSMIC-2 P3', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@15d3388: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(787, 'CALIPSO', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@db23f1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(516, 'FY-2F', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@147358f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(764, 'NIMBUS 4', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1c54796: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(521, 'FY-3B', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@676e3f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(825, 'KOMPSAT-5', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@27982: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(287, 'DMSP-19', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@da90c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(745, 'COSMIC-6', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@124111a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(812, 'SCISAT-1', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@4a7df6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(801, 'International Space Station (ISS)', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@20f443: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(708, 'TIROS-N', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@3a1834: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(786, 'C/NOFS', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@190a0d6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(705, 'NOAA 5', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@10deb5f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(441, 'SARAL', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@671f95: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(246, 'DMSP 13', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1e4a47e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(64, 'Sentinel 5P', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@1754699: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(5, 'METOP-3 (Metop-C)', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@16ea269: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(500, 'FY-1C', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@2e323: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(750, 'COSMIC-2 E1', 28467)
com.mysql.jdbc.JDBC4PreparedStatement@dada24: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(44, 'PAZ', 28467)
