
Found BUFR message #      1
  
        Message length:        4169
      Section 0 length:           8
          BUFR edition:           4
  
      Section 1 length:          22
          Master table:           0
    Originating center:       48698
 Originating subcenter:           0
 Update sequence numbr:           0
    Section 2 present?: No
         Data category:           2
     Local subcategory:         255
 Internatl subcategory:           4
  Master table version:          14
   Local table version:           0
                  Year:        2012
                 Month:           9
                   Day:          30
                  Hour:          12
                Minute:           0
                Second:           0
  
 Number of data subsets:           1
     Data are observed?: Yes
   Data are compressed?: No
  Number of descriptors:           8
        1: 309052
        2: 001081
        3: 001082
        4: 002067
        5: 002095
        6: 002096
        7: 002097
        8: 025061

BUFR message #      1 of type MSTTB001 and date 2012093012 contains      1 subsets:
 
 MESSAGE TYPE MSTTB001  
 
001001  WMOB                        48.0  NUMERIC                       WMO block number                                
007004  PRLC                     86220.0  PA                            Pressure                                        
010009  GPH10                     1379.0  GPM                           Geopotential height                             
005015  LATDH                    0.00610  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00115  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      293.13  K                             Temperature/dry-bulb temperature                
012103  TMDP                      289.23  K                             Dew-point temperature                           
011001  WDIR                       223.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         3.5  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    23  ++++++
004086  LTDS                       281.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     85520.0  PA                            Pressure                                        
010009  GPH10                     1447.0  GPM                           Geopotential height                             
005015  LATDH                    0.00641  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00076  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      292.63  K                             Temperature/dry-bulb temperature                
012103  TMDP                      288.85  K                             Dew-point temperature                           
011001  WDIR                       230.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         3.4  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    24  ++++++
004086  LTDS                       282.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     85500.0  PA                            Pressure                                        
010009  GPH10                     1450.0  GPM                           Geopotential height                             
005015  LATDH                    0.00642  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00074  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      292.61  K                             Temperature/dry-bulb temperature                
012103  TMDP                      288.83  K                             Dew-point temperature                           
011001  WDIR                       230.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         3.4  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    25  ++++++
004086  LTDS                       292.0  S                             Long time period or displacement                
008042  VSIGX                    65536.0  FLAG TABLE(2)                 Extended vertical sounding significance         
007004  PRLC                     85000.0  PA                            Pressure                                        
010009  GPH10                     1500.0  GPM                           Geopotential height                             
005015  LATDH                    0.00661  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00043  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      292.31  K                             Temperature/dry-bulb temperature                
012103  TMDP                      288.57  K                             Dew-point temperature                           
011001  WDIR                       239.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         3.7  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    26  ++++++
004086  LTDS                       302.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     84450.0  PA                            Pressure                                        
010009  GPH10                     1556.0  GPM                           Geopotential height                             
005015  LATDH                    0.00678  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.00010  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      292.01  K                             Temperature/dry-bulb temperature                
012103  TMDP                      288.33  K                             Dew-point temperature                           
011001  WDIR                       246.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         4.2  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    27  ++++++
004086  LTDS                       314.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     83780.0  PA                            Pressure                                        
010009  GPH10                     1625.0  GPM                           Geopotential height                             
005015  LATDH                    0.00698  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.00029  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      291.46  K                             Temperature/dry-bulb temperature                
012103  TMDP                      287.85  K                             Dew-point temperature                           
011001  WDIR                       254.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         4.6  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    28  ++++++
004086  LTDS                       325.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     83170.0  PA                            Pressure                                        
010009  GPH10                     1688.0  GPM                           Geopotential height                             
005015  LATDH                    0.00708  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.00077  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      291.13  K                             Temperature/dry-bulb temperature                
012103  TMDP                      287.31  K                             Dew-point temperature                           
011001  WDIR                       260.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         5.1  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    29  ++++++
004086  LTDS                       342.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     82170.0  PA                            Pressure                                        
010009  GPH10                     1791.0  GPM                           Geopotential height                             
005015  LATDH                    0.00721  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.00162  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      290.76  K                             Temperature/dry-bulb temperature                
012103  TMDP                      286.10  K                             Dew-point temperature                           
011001  WDIR                       262.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         5.9  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    30  ++++++
004086  LTDS                       363.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     81150.0  PA                            Pressure                                        
010009  GPH10                     1898.0  GPM                           Geopotential height                             
005015  LATDH                    0.00724  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.00278  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      290.46  K                             Temperature/dry-bulb temperature                
012103  TMDP                      284.45  K                             Dew-point temperature                           
011001  WDIR                       270.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         6.3  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    31  ++++++
004086  LTDS                       364.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     81090.0  PA                            Pressure                                        
010009  GPH10                     1905.0  GPM                           Geopotential height                             
005015  LATDH                    0.00724  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.00285  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      290.44  K                             Temperature/dry-bulb temperature                
012103  TMDP                      284.41  K                             Dew-point temperature                           
011001  WDIR                       270.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         6.3  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    32  ++++++
004086  LTDS                       405.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     79040.0  PA                            Pressure                                        
010009  GPH10                     2124.0  GPM                           Geopotential height                             
005015  LATDH                    0.00754  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.00533  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      289.31  K                             Temperature/dry-bulb temperature                
012103  TMDP                      282.43  K                             Dew-point temperature                           
011001  WDIR                       259.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         6.5  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #    33  ++++++
004086  LTDS                       411.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     78740.0  PA                            Pressure                                        
010009  GPH10                     2156.0  GPM                           Geopotential height                             
005015  LATDH                    0.00754  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    0.00567  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      289.06  K                             Temperature/dry-bulb temperature                
012103  TMDP                      282.18  K                             Dew-point temperature                           
011001  WDIR                       262.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                         6.6  M S⁻¹                      Wind speed                                      
